date,product_id,quantity,unit_price,customer_id,region,total_amount
2024-04-12,100,8,297.04697152623197,474,North,2376.3757722098558
2024-12-14,77,29,297.3747551724664,783,North,8623.867900001525
2024-09-27,3,32,351.8586074848368,100,South,11259.475439514777
2024-04-16,33,44,465.5122922090853,544,South,20482.54085719975
2024-03-12,6,18,393.4651505271556,864,West,7082.3727094888
2024-07-07,50,6,37.5066906739429,128,South,225.0401440436574
2024-01-21,10,18,427.83672973909853,452,South,7701.061135303774
2024-04-12,5,19,120.51525166360898,914,East,2289.7897816085706
2024-05-01,23,22,194.68794072082227,369,West,4283.13469585809
2024-08-02,10,37,236.24907867006726,851,West,8741.215910792489
2024-11-26,44,32,245.64394036900413,43,West,7860.606091808132
2024-03-28,2,41,223.23839563512482,884,East,9152.774221040117
2024-04-09,13,3,469.3031141657736,419,South,1407.9093424973207
2024-12-25,40,28,355.94931375537203,488,West,9966.580785150418
2024-05-31,2,10,319.2736165187861,78,West,3192.7361651878614
2024-05-10,84,35,34.42259361364136,826,North,1204.7907764774477
2024-05-29,65,29,452.9175318275836,801,West,13134.608422999925
2024-11-04,63,15,455.6011940841141,270,South,6834.017911261712
2024-09-14,73,33,392.30440108075015,674,South,12946.045235664755
2024-12-09,17,7,13.444309868673386,701,North,94.1101690807137
2024-10-20,9,12,38.067323028035446,759,West,456.80787633642535
2024-07-10,75,49,120.35961411155998,900,West,5897.621091466439
2024-10-03,15,30,74.36120999100429,728,West,2230.8362997301288
2024-06-09,24,21,205.42965455482744,315,East,4314.022745651376
2024-11-09,38,31,462.08529846301695,925,West,14324.644252353526
2024-01-22,35,24,241.30961275652916,851,South,5791.4307061567
2024-09-09,94,20,16.567286951761147,902,South,331.34573903522295
2024-08-23,95,37,148.5453878935934,889,East,5496.179352062955
2024-12-10,49,4,31.851505102751155,993,East,127.40602041100462
2024-02-18,69,28,27.780935080616057,945,West,777.8661822572496
2024-02-28,62,44,145.1027280168206,168,North,6384.520032740107
2024-06-18,60,20,145.05004595268326,339,East,2901.0009190536653
2024-07-06,50,24,395.692035274786,193,East,9496.608846594863
2024-09-27,78,49,487.66897986274483,453,West,23895.780013274496
2024-07-08,75,32,191.89147600609917,283,West,6140.527232195173
2024-06-23,9,41,220.15457064190892,336,East,9026.337396318266
2024-02-20,34,36,423.9468237801505,390,North,15262.085656085419
2024-12-29,76,34,141.38811984680154,1000,East,4807.196074791253
2024-02-24,99,36,86.6270841576895,525,West,3118.575029676822
2024-08-31,35,2,428.0139154677887,240,West,856.0278309355774
2024-11-15,1,15,32.78528735563209,832,East,491.7793103344814
2024-05-10,40,34,313.65272569771366,958,North,10664.192673722264
2024-11-02,64,36,285.3764952587353,483,East,10273.553829314471
2024-05-14,22,6,179.50101927583017,659,East,1077.006115654981
2024-01-21,60,39,164.4428653377059,716,West,6413.27174817053
2024-11-24,64,42,388.2102858289944,592,North,16304.832004817765
2024-06-15,93,12,52.34805927364778,891,South,628.1767112837733
2024-09-30,72,3,126.02431156257884,555,North,378.0729346877365
2024-03-29,11,45,368.899878600664,458,East,16600.49453702988
2024-11-11,14,18,278.67708602594786,89,East,5016.187548467062
2024-01-14,60,40,72.71422218145733,660,East,2908.568887258293
2024-08-29,30,21,442.24645099820947,95,North,9287.175470962398
2024-09-21,35,15,202.78944481615986,452,West,3041.841672242398
2024-12-11,85,33,415.65550390786467,428,East,13716.631628959534
2024-02-22,37,35,395.97937760857724,151,East,13859.278216300203
2024-12-05,5,26,315.9684687711467,514,North,8215.180188049815
2024-04-01,83,8,252.29575433459556,376,South,2018.3660346767645
2024-09-20,78,36,489.97991178706087,22,South,17639.276824334192
2024-02-04,26,48,81.03288546611034,883,West,3889.5785023732965
2024-07-24,62,30,365.32630650004626,313,West,10959.789195001387
2024-03-21,4,23,103.68344371774661,997,East,2384.7192055081723
2024-02-19,89,42,175.7489216128507,840,North,7381.454707739729
2024-12-25,42,44,161.26238425286567,519,East,7095.54490712609
2024-01-02,89,14,474.0476339919743,206,West,6636.66687588764
2024-02-23,18,14,484.00452711625485,952,North,6776.063379627568
2024-04-15,40,2,99.6775676750163,375,North,199.3551353500326
2024-09-16,72,37,20.797228545777052,451,West,769.497456193751
2024-11-05,39,5,362.80393943492544,626,South,1814.0196971746273
2024-07-09,14,38,214.81506759653732,784,South,8162.972568668418
2024-08-05,32,45,53.531720092906546,595,North,2408.9274041807944
2024-02-13,51,41,345.03951173275084,179,East,14146.619981042784
2024-06-10,38,47,277.1017088477428,210,South,13023.780315843913
2024-07-20,97,14,490.4532427805419,500,East,6866.345398927587
2024-09-26,23,39,121.43065297207568,464,South,4735.795465910951
2024-12-16,63,25,207.94915940000865,840,South,5198.728985000216
2024-10-30,15,20,275.84744366375725,124,East,5516.948873275145
2024-09-27,97,2,397.9329943421423,993,West,795.8659886842846
2024-08-02,25,39,278.9309417928288,113,South,10878.306729920323
2024-09-08,17,6,310.3210788223551,12,South,1861.9264729341307
2024-07-08,97,17,120.81205527907096,126,East,2053.8049397442064
2024-10-22,66,25,424.99017676339435,565,West,10624.754419084858
2024-07-31,78,28,220.0289680155331,331,South,6160.811104434927
2024-07-26,53,2,79.07021748566694,901,South,158.1404349713339
2024-08-24,51,35,335.45207810765453,283,West,11740.822733767909
2024-12-03,39,37,115.88432206080068,140,South,4287.719916249625
2024-02-22,51,5,57.805630017256874,401,West,289.02815008628437
2024-10-06,70,1,432.37358511809344,902,West,432.37358511809344
2024-08-04,6,40,235.47950959933544,97,East,9419.180383973418
2024-09-08,67,12,377.1490192209304,517,North,4525.788230651166
2024-07-06,7,36,152.387904305114,569,West,5485.964554984104
2024-02-10,51,45,395.6153661096565,924,East,17802.691474934545
2024-06-05,72,23,64.84860424054986,846,North,1491.5178975326469
2024-01-15,42,47,184.42695315947785,69,South,8668.066798495458
